3shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ which poetry
/home/shijie/.local/bin/poetry
shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ poetry --version
Poetry (version 1.8.3)
shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ poetry env use 3.11.8
Creating virtualenv bodyfat-guHOq8YH-py3.11 in /home/shijie/.cache/pypoetry/virtualenvs
Using virtualenv: /home/shijie/.cache/pypoetry/virtualenvs/bodyfat-guHOq8YH-py3.11
shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ poetry install
Updating dependencies
Resolving dependencies... (12.5s)^C
shijie@Stalla-PC:/mnt/c/Github-Projects/ML_pipeline$ poetry install
Updating dependencies
Resolving dependencies... (19.1s)

Package operations: 191 installs, 1 update, 0 removals

  - Installing attrs (23.2.0)
  - Installing rpds-py (0.18.1)
  - Installing referencing (0.35.1)
  - Installing six (1.16.0)
  - Installing frozenlist (1.4.1)
  - Installing idna (3.7)
  - Installing jsonschema-specifications (2023.12.1)
  - Installing multidict (6.0.5)
  - Installing platformdirs (3.11.0)
  - Installing pycparser (2.22)
  - Installing python-dateutil (2.9.0.post0)
  - Installing traitlets (5.14.3)
  - Installing types-python-dateutil (2.9.0.20240316)
  - Installing aiosignal (1.3.1)
  - Installing arrow (1.3.0)
  - Installing cffi (1.16.0)
  - Installing fastjsonschema (2.20.0)
  - Installing jsonschema (4.22.0)
  - Installing jupyter-core (5.7.2)
  - Installing mdurl (0.1.2)
  - Installing pyzmq (26.0.3)
  - Installing smmap (5.0.1)
  - Installing tornado (6.4.1)
  - Installing vine (5.1.0)
  - Installing wcwidth (0.2.13)
  - Installing yarl (1.9.4)
  - Installing aiohttp (3.9.5)
  - Installing amqp (5.2.0)
  - Installing click (8.1.7)
  - Installing cryptography (42.0.8)
  - Installing fqdn (1.5.1)
  - Installing gitdb (4.0.11)
  - Installing isoduration (20.11.0)
  - Installing jsonpointer (3.0.0)
  - Installing jupyter-client (8.6.2)
  - Installing markdown-it-py (3.0.0)
  - Installing markupsafe (2.1.5)
  - Installing nbformat (5.10.4)
  - Installing prompt-toolkit (3.0.47)
  - Installing ptyprocess (0.7.0)
  - Installing pygments (2.18.0)
  - Installing rfc3339-validator (0.1.4)
  - Installing rfc3986-validator (0.1.1)
  - Installing soupsieve (2.5)
  - Installing tqdm (4.66.4)
  - Installing typing-extensions (4.12.2)
  - Installing uri-template (1.3.0)
  - Installing urllib3 (2.2.2)
  - Installing webcolors (24.6.0)
  - Installing webencodings (0.5.1)
  - Installing aiohttp-retry (2.8.3)
